,EGFR,Hypoxia,JAK.STAT,MAPK,NFkB,PI3K,TGFb,TNFa,Trail,VEGF,p53
EGFR,0.0182436436572,-0.282291635152,0.127208217728,-0.212216211884,0.218697930962,-0.05732080753,0.000660954621977,0.00538812651356,-0.00815403731921,0.00767202023119,0.209148169274
MTORC1,0.144698667394,-0.0555789094305,0.0270170368787,-0.221822799511,0.00116843005312,-0.0542978597769,0.0413450300089,0.0909551760454,-0.0578382975252,-0.100500044219,0.0394011622988
PDGFR,-0.0782228596851,0.00981219524387,0.00947586489785,0.0303036801094,-0.00214660175371,0.0150950512132,-0.00940282026963,0.00237937873111,0.0274042199697,-0.00786103226307,0.00709392802043
KIT,0.0518001740438,-0.0304078307292,0.00484070174674,-0.0468267833972,-0.0301392776781,-0.0287877141775,-0.017563426074,-0.025386990868,0.0152358276942,0.0225673406004,-0.0464454848764
VEGFR,-0.060520090561,-0.00392365920685,-0.0488985937035,-0.0240857688516,0.000126997516233,0.021119354157,-0.0458781090956,0.0226815018425,0.00548650746504,0.00600872180507,-0.0211898125542
FLT3,0.00100554954865,0.0301762633675,0.0140063558446,-0.00488751600791,-0.0406618041032,-0.00212677320211,0.000987990302132,-0.00758052190346,-0.0694591255299,-0.00039147367069,-0.00650997192595
RET,0.0129969020199,-0.0912801084887,0.0388930131572,-0.0701609141414,0.0846959021156,-0.0218823224204,-0.0151263869695,-0.0104426908633,-0.00939158725592,0.0367737982453,0.013792442704
CSF1R,0.0397009812676,-0.00976391847274,-0.00259867285364,-0.0727621197641,0.0137441409686,-0.0193289460481,-0.0348426991035,-0.00684329598865,0.0379226213773,-0.0508632834958,-0.0654414160668
MET,-0.00396083415623,0.0531568921711,-0.000139882593224,-0.0615645236471,0.0439567316688,0.0212784484727,-0.0410451876018,-0.0676227240047,-0.00283536348792,0.00332180228873,-0.0254848440998
Proteasome,0.0729109809368,-0.0150796595196,-0.102180104067,0.0047514590846,0.0923573414139,-0.117119539602,0.142315936318,-0.0175547401273,-0.0521225654582,-0.0372270537914,0.0122701475795
CAPN1,0.0380021228086,0.0327277558082,-0.05082773392,0.0140934414056,0.0252252312327,-0.0455401380296,0.00990115031172,-0.025573113314,-0.00291803928868,-0.0150907355594,-0.0142941737146
Microtubule stabiliser,-0.0723814971955,-0.00865009323803,-0.024168800271,0.16412423094,-0.0175335444022,-0.00775173344352,0.0830709776616,0.129947741266,0.059233909913,-0.0564544134318,0.0106122705456
SMO,0.0246068250301,0.0330077563072,-0.0163721289614,-0.0540580227182,0.0814917748856,-0.0108672721414,-0.0556263274853,-0.0910353326723,0.0210121052695,-0.0084370659717,-0.0360166066439
BRAF,0.0756078916911,0.054911230817,-0.0261000479315,0.0947696548986,0.0013291189306,-0.0147129658522,-0.0064731717165,-0.0340911645623,0.0751018344578,-0.00198149426535,0.0180721033143
RAF,0.117592519828,0.0364634915226,-0.0321026430857,-0.0419306082583,0.0321694282567,-0.0502549913047,0.0525844820498,-0.0867724774845,0.00628830534543,-0.0057011471442,-0.00774194012802
AURKA,-0.0197519395634,-0.0259536258451,0.0345544087753,0.0320830193908,0.156833669423,-0.0413540204325,-0.0148677534875,-0.130886151307,-0.0863991331097,0.00374160672224,-0.0399104731512
AURKB,-0.0141397065069,-0.00191654440733,-0.0244975051327,-0.00909989779654,-0.0437150180358,0.00567336567284,-0.00539742926157,0.0538439827002,0.0772048068864,-0.0606986744258,-0.0418216069229
AURKC,-0.00255893737064,0.0214372564932,-0.00549023015783,-0.0061339854377,-0.0940375850312,0.0160079757629,-0.00955710745018,0.100975271199,0.0609604019816,-0.0704270417861,-0.0178374812015
others,-0.0109336649646,0.0200823490551,0.00664485861149,-0.0133443104872,0.00945020305507,-0.0075798446576,-0.0757980139794,-0.00696088658049,0.0106731055275,-0.00202768965396,-0.094838909674
ABL,-0.0826215107824,-0.0329884272581,-0.00258153254034,-0.0232601450845,0.0250212753664,-0.00751324848789,-0.0325562917337,-0.0216895650616,0.129860171,0.0204723204765,-0.0257317892974
ALK,0.11239529357,-0.0841779271512,0.040549648004,-0.078085774553,-0.00220803774675,-0.0514678599913,0.0592193104413,0.0469466009267,-0.00747857486538,-0.0632812035225,-0.0219120852247
ROS1,-0.0225364614608,0.0208779057106,-0.0330440324783,-0.0161518158248,0.0406634995637,-0.00124178902016,-0.0535561645135,-0.0306021422099,-0.00352817312476,0.0103400280928,-0.0587276707476
SRC,-0.0841300202959,-0.193464481842,0.112684422927,0.0198857509837,-0.0212084117251,-0.100357698816,0.0740105018259,0.131236308976,0.0158184491548,-0.00123202601829,0.0886750553694
KIF11,0.1134394223,-0.0475886697927,-0.0133056200881,-0.0444863078368,-0.0943730733934,-0.00957078278028,0.00208581430364,0.0788176509187,0.0629998901025,-0.0330270532833,-0.0481422286631
gamma-secretase,-0.128349123294,-0.0110720557694,0.0303224006358,0.113953053308,-0.105724302545,0.0307491413593,-0.00909120175612,0.114247016295,0.046874418221,-0.0245361611501,-0.010024462209
Ephrins,-0.0427071740092,-0.012569240704,0.0472063678127,0.0961499321175,-0.0174030915915,-0.063078238476,0.0736688042847,0.0797218203566,0.0343820623124,-0.0828634851243,0.0334074761072
BCR-ABL,-0.0156385942874,-0.0108292989937,-0.00405923533012,-0.0254137477821,0.037722605039,-0.00822814391424,-0.013057051454,-0.0249556491564,0.00478627618146,-0.0324472328572,-0.0208114418094
CDK1,-0.100272348264,-0.0147790102384,0.0329275381765,0.106407618932,0.0392471738995,0.00387068224342,0.000498177638829,-0.012104176793,-0.0313510634121,0.0382182074937,0.0341202279585
CDK2,-0.173074204092,-0.023563012581,0.113631063894,0.116607047557,0.133360021249,-0.0918528642744,-0.0183707464868,-0.0305236978708,-0.149855648355,0.0540605542188,-0.0631525500452
CDK5,0.00689298073095,0.00105443960246,0.0705604022366,0.0704671758394,0.0130734710771,-0.00786522716041,-0.00601000456975,0.0226022907455,-0.0429435718155,-0.000917842840076,-0.0155247137503
CDK7,-0.0572261925481,-0.0543026536383,0.0143285859582,0.0534206267282,0.0330915128279,-0.0200944782779,0.00916797250508,-0.0771517462387,-0.0486008246997,0.0700972989528,0.0665882538144
CDK9,0.0088474053452,-0.00657185700912,-0.00880299708254,0.0054790789919,-0.0610242585931,-0.0342625015947,-0.0118184242658,-0.0145203393636,0.0063276922304,-0.00243731105513,-0.0585479790504
PKC,-0.0491745435826,0.033011697053,-0.0828061976605,0.000539209609749,-0.0971367195482,0.0121919183302,0.037050783128,0.106063597704,0.0769720696657,-0.0673082183647,0.0351941242205
CDK4,0.0189854854495,-0.0176236844852,0.0582202361768,-0.00311263335719,-0.0919283702901,-0.0133982452311,0.0274989025379,0.101468330147,0.0468852201822,-0.0543666284835,0.0182771796393
LCK,0.00743389285242,0.000289107303337,0.0565571525047,-0.0298102585463,0.0259424216846,-0.0362556937662,0.00507575217253,0.0470616544984,-0.115493793227,-0.0529544599001,-0.0832549924007
FYN,-0.0207355296018,-0.0328382004873,0.0246974877704,-0.00766877645475,0.0851408345128,-0.0729371226169,0.0550920094927,0.00626084932862,-0.028146724858,-0.0570405741544,-0.00995244094789
BMX,0.0557175596698,-0.017614661557,0.0552789903021,-0.0192978096214,-0.0695082123436,-0.0134164356557,0.0424910687163,0.0310287250184,-0.028228841433,-0.00124660140448,0.0250225987578
PLK1,0.0935404650065,-0.0446860988447,-0.0579259539401,-0.0688204655477,0.0186966034271,-0.0501477508976,-0.0308431472079,0.0631115849901,0.0415297653451,-0.0714737490303,-0.1138443252
PLK2,0.0962175634365,-0.069012028425,-0.00396634359022,-0.102888120928,0.014100101332,-0.0484653485065,0.0244050483709,0.0317358100287,-0.000553413741895,0.00613234005759,-0.00020206707382
PLK3,0.00762763632871,0.00931998996708,-0.0960430173132,0.0261904665211,0.0726753159326,-0.016574862852,-0.000989275642509,-0.142541909212,-0.0452476213421,0.0238194830194,-0.0620592769106
IGF1R,-0.0485123640941,-0.0196161511073,-0.0655861949951,-0.00361824755087,0.115902746625,-0.0287196446181,0.0103372291534,-0.0463446488444,-0.0491387438451,-0.0176665674107,0.0407283240114
IR,0.100557349804,0.0100803038019,-0.0250772754697,-0.0702682504244,-0.0258917836759,0.00352868121192,0.0174346748664,0.0351701479503,0.00391154745367,-0.045911932027,0.0280005347049
ITK,0.0102245881797,0.00723604895239,0.00138493295914,-0.0322962476921,-0.0102196320058,-0.0163641041932,-0.0225417879193,0.0605921029589,-0.0168852017004,-0.0407457754542,-0.0471881427188
RSK2,-0.140354708822,0.0877179502397,0.0036130439006,0.127282442369,0.090914381453,0.00967220313438,-0.0610323290805,-0.0428215547308,-0.0447460797354,-0.0521303358816,-0.0406211120173
Dihydrofolate reductase (DHFR),-0.0215371690316,0.0909303523297,0.00691097034313,0.0801191762381,0.0548599681476,0.0120779450678,0.0227733931543,-0.0866293108564,-0.0838641283766,-0.0353129225069,-0.00210139693379
MTOR,0.0294408908013,-0.0520574506264,-0.0374773798152,-0.0970128717553,-0.101688562701,-0.00535564391119,0.108325886509,0.162211871594,0.0627105112142,-0.0325415741045,0.0730318415743
AKT1,0.0726261259847,-0.0353548927833,0.00880429962543,-0.127264668973,0.110914853857,0.0363331828385,0.0246486384474,-0.100889359908,-0.0859737455508,0.0370988919977,0.00539972364933
AKT2,-0.0394550437659,0.0211201275384,0.0257448562135,-0.00800580635999,-0.0345442964293,0.0315511771892,0.00560962917557,0.0676244682304,-0.0249837088228,-0.0295434365981,-0.0258714174124
AKT3,-0.0208688838838,-0.0433999157392,0.0597065392093,0.0435998885741,0.00540275480932,-0.0669495373921,-0.0147004623461,0.0465694140662,-0.0276317303126,-0.0476917783911,-0.0398468773316
HDAC1,0.11167294967,0.110463936758,-0.162693017272,-0.0913889601133,0.105446474812,-0.0264968061191,-0.0374384785795,-0.137481224315,-0.00767624875566,-0.0158021165635,-0.0230581412444
HDAC3,0.0932855323256,-0.017221160574,0.0143272706792,-0.106105771913,0.0950182304706,-0.0501613425098,0.0475947966183,-0.0270130682128,-0.102941553496,-0.0303587744489,-0.0418863873098
IKK,-0.0540404145731,0.0441771653357,-0.00590598632685,0.0036417224467,0.0695521913019,-0.0105170868161,-0.0122528025212,-0.0491146652098,-0.0193878598409,-0.00441847316839,-0.0225085487674
PI3Kbeta,0.109284985974,-0.086410649995,0.0789930024792,-0.188074663062,-0.263189241821,-0.00636028948519,0.0876618149263,0.236905745845,0.150092151029,-0.0251842375024,-0.0305106509345
ERK5,-0.0120899691584,0.046798963309,0.0347286723967,0.0659403648558,-0.0929825687329,0.0295462338757,0.0158916274792,0.0136499277783,0.0201624421302,0.00569361379165,0.0118298022082
BET,-0.0749244130339,0.0302769097531,0.0184348229867,0.0544652687269,0.0212685740187,0.000785474595458,0.00898075647756,-0.00690125765276,0.0264093420712,-0.0122271265149,0.0572170819206
EIF2A,0.0493057242288,0.0038978632852,-0.0432185906195,-0.082265416721,0.0604491143376,0.0105472691777,-0.0426505295028,-0.0628590090749,-0.0448211486092,0.00997313297851,-0.105287467481
ERBB2,0.0376901947636,-0.129579405683,-0.00887294086861,-0.191998319749,0.119470972932,-0.012877963692,-0.0661688597884,-0.0167535189819,0.0102174039126,7.85722692903e-05,0.036274473098
ROCK1,-0.0653387501403,0.0407452554365,-0.0751556667982,-0.0086951269498,0.0334771762983,-0.0268311861927,0.00877268542029,-0.0150603258237,-0.0143264022124,-0.06044739068,-0.0640448299032
ROCK2,-0.032879860485,-0.00349498020022,-0.0110004791653,-0.000608366285983,0.013348525158,-0.00154346573597,0.0157021606828,-0.0309394042961,-0.0721312623821,0.0372457329081,-0.015345084914
Anthracycline,-0.159006789885,-0.0257368672309,0.0180785397299,0.144968562325,-0.0994829742823,0.0734867368709,-0.0422360923234,0.207785581452,0.0625581024931,-0.0136889954527,0.000319190889169
TOP2,-0.12675613243,-0.0764367583355,-0.00202551315059,0.0648581562312,-0.286320659957,0.132473651372,-0.0944024485947,0.321597443995,0.159473362269,0.0519982377497,-0.104228057982
Pyrimidine antimetabolite,0.245254098517,-0.0713680566753,-0.0537408034955,0.0069446721744,-0.166855396319,0.213085608294,-0.0315660197783,0.18006169614,0.0775263191994,-0.0242797616674,-0.0398278033499
DNA crosslinker,-0.155478332735,0.00780541708285,-0.0254320189628,0.141639715804,0.0359359570754,0.101497983113,-0.119924613568,0.0853348000076,0.0387303517311,-0.0144426241342,-0.0611939496697
Microtubule destabiliser,-0.244473794861,-0.0403441274011,0.011957861787,0.203761597364,-0.0650567078443,0.0463969308303,0.0256987225161,0.120011393981,0.0988354861675,-0.00113534610219,0.0391239958815
SHP-1 (PTPN6),0.0150073064729,0.0294083509543,-0.0301400571862,-0.0146584299196,0.0640659864307,0.0143391214887,-0.0482238765648,-0.0754956315012,-0.0122959662249,0.00902463060418,-0.0308380729987
SHP-2 (PTPN11),-0.0072306428636,0.0366358544302,-0.034181622288,-0.0140628904052,0.0612042163444,-0.026243925107,-0.0395715680295,-0.0660222845107,0.00438127505452,-0.0133750929361,-0.0263267237882
AR,0.00600404754402,0.0380527659493,-0.0266556700214,-0.021026695743,0.0491543520243,0.0252653599125,-0.0653363586651,-0.0474728262556,0.0280077778097,-0.00783873725604,-0.0355150165705
ARFGAP1,0.0400257409822,0.058764446957,-0.0334633690125,0.0134530289604,0.0630064525571,0.0395152200677,-0.0149094886472,-0.0401658672508,-0.0123077098194,-0.0213774613999,-0.089325428416
ATM,0.0876621522497,-0.0287006314474,0.0085139475581,-0.0704673620352,-0.0361217486958,-0.0246281129615,0.0303622212552,0.0341993895817,0.0224874788747,-0.0077834981529,0.0315423502202
PPK,-0.0204242377226,-0.0310924288885,0.0146546699427,-0.0211052226575,-0.0177670040055,-0.00791030636238,-0.0104272002101,0.0399164345741,0.027864208608,0.0131944881853,-0.0142980566344
FLT1,0.00233453680476,-0.0300897074737,0.0180205916543,-0.0102743022206,-0.0184188276381,-0.00778534174303,0.0217406546004,0.0266611176244,0.0188295567348,-0.00577637298232,-0.00863252947018
c-FGR,-0.0224360908273,-0.027370529628,0.00682150279287,-0.000594117689746,0.00879961013543,-0.00634324133531,-0.00244314356715,0.00939880778077,0.0125584491411,0.0185884615146,-0.0201160943082
GSK3A,-0.074173429258,0.0526541883246,0.00238577176313,0.076362301675,0.037279864635,-0.0305101428406,-0.00354320860432,-0.0436287771369,0.0240204482206,-0.0162354718288,0.0111899255573
GSK3B,-0.0491882941967,0.0234621146397,0.0193559372598,0.0310665010376,0.0399068156905,-0.00539119041521,-0.0282367966666,-0.00742916410727,0.00919749841799,-0.00787339222541,-0.0426680994215
PDGFRA,0.0621254722432,0.0488211550602,-0.061325744018,-0.0679571251529,-0.0198764776628,-0.0173006693055,-0.0266039678313,-0.0339160111039,-0.00351279998691,-0.0200737257569,-0.0882076215462
VEGFR2,-0.0594755982476,0.0658483209614,0.0271190545723,0.0821291516175,-0.0820687053822,0.0396248940673,-0.0214910937146,0.0505737002197,0.0380159378957,-0.0337425520192,-0.0294418805414
FGFR1,-0.0461269764516,0.0620650813157,0.0432162343532,0.0760379644185,-0.049905158841,0.0100433350947,-0.00896614608195,-0.0139180663198,0.0290699817567,-0.0115427288127,-0.0166667805691
TIE2,0.0464802012159,0.0752807627027,-0.00582379833351,0.0315542703377,-0.0838063466665,0.0340152334139,-0.00123993598163,0.0350812192155,-0.00123102925777,-0.0151663255215,-0.0556460047886
JNK2,-0.0448336579376,-0.00479442093861,-0.0253453178056,0.0243853256218,0.101263991558,-0.00574082743499,-0.0133751316101,-0.0638143572526,-0.0438467952518,0.0154145926656,-0.0176235298919
JNK3,-0.0234737723178,0.0168145534006,-0.00644323295979,0.00742432102398,-0.11683223715,0.0191462701902,-0.0105259683496,0.113562899794,0.0509038534218,-0.00118548864385,0.0105182623738
FAK,-0.0454343269978,0.0649973805202,-0.00421188864712,0.0615906010119,0.0199965504275,-0.0149420893955,-0.0308550925989,-0.00987573390348,0.00986776181181,-0.0139323579025,-0.056914754575
FAK2,-0.00791089594863,0.0413128602977,-0.0196369880901,0.00882463226174,-0.000481923053111,0.0083276238558,-0.0065838343788,0.00830753992154,0.0106165854677,-0.00120024536648,-0.01486708478
BRD2,0.0428691690157,0.000917367617621,-0.0279095878877,-0.0265553718083,0.00542274134834,0.0246428880226,-0.00997279889373,-0.0417955833717,0.00192259265403,0.0280912198642,-0.0277741334906
BRD3,0.0428744526841,0.0449716531402,-0.0422423924384,-0.0169740341236,0.0517709184518,0.0375856404504,-0.0186932026611,-0.108702179801,-0.0430573984083,0.02036899518,-0.0138916882232
BRD4,0.0690908433964,0.162752274177,-0.0258962970425,-0.0317986096237,0.0371269195996,0.0149463634052,0.0188045745635,-0.0958961045483,-0.0470854493392,-0.0436777800512,0.0277118258634
BRDT,0.00706300830763,0.00493631573898,0.0113558202244,-0.0265570921688,-0.0482471314536,-0.00951193137356,-0.0438575957025,0.0822012983788,0.0770029847232,-0.0313946768634,-0.0286228940179
HDAC2,0.177114526701,0.0365851329906,-0.0624980822858,-0.198051367172,0.161027355631,-0.00569021757583,-0.0420107086107,-0.107434919148,-0.0462422339798,0.00173068428723,-0.065942721238
HIF-PH,0.425031965926,-0.0808955687931,-0.0198580605667,-0.40676556425,-0.00501557116731,-0.0310113139739,0.0298713760121,-0.0480602847969,-0.0380454938355,0.0500315789032,0.112216235668
Farnesyl-transferase (FNTA),-0.00219338730437,0.0758584598811,-0.0496619436248,0.0520714122266,0.142700920061,-0.0151447377695,-0.0315014975355,-0.121162571357,-0.0239596525283,0.0111350619746,-0.0786704583422
PDK1 (PDPK1),-0.0429261416572,-0.0116516008444,-0.00261599877786,-0.00290852067582,0.0218648943727,-0.0252685326153,-0.0300345098433,-0.0034828614239,-0.0104198001918,0.0380887034952,-0.0597239594079
not defined,-0.0854998231478,0.0280950176355,0.0724792833289,0.0878289285102,-0.0260773573343,0.00893828914656,-0.0434481298459,-0.0415598193224,-0.00227641914654,0.0494707645712,0.0283297042675
XIAP,-0.0680994445459,0.070394651962,-0.0168438443272,0.042768142272,0.184416796738,-0.025106020342,-0.0607734807323,-0.147011746477,-0.020134862947,0.0113930246338,-0.0630380926611
PPARgamma,0.0107008729473,0.0390649884735,-0.0803812493286,-0.0373339052907,0.0323067116935,-0.0563886606701,-0.0474900731082,-0.0398803207299,0.0455737419161,-0.0165489019993,-0.0487173663865
PPARdelta,0.0175026048061,0.00834160745016,-0.0489673057632,-0.0374977364771,0.0534102262206,-0.0425865600207,-0.0342813499166,-0.0499496880009,0.049490210671,-0.0177969546264,-0.0267667343217
Procaspase-3,-0.157975818245,0.0838521901375,0.0707084886708,0.147471232736,0.0800388119037,0.0154071956866,-0.00730690991705,-0.0655294431519,-0.0701074822124,-0.0410181905816,0.0186306040779
Procaspase-7,-0.129856391597,0.058801789906,0.0799274076442,0.106606459165,0.0326426839243,0.0309093321399,-0.0235337180365,-0.0151048603567,-0.0319703713296,-0.0396218668671,-0.0270267507162
PAK1,-0.216403834987,0.216427838974,0.0529961706424,0.302136779789,0.261847158867,-0.0545531741743,-0.0475581951953,-0.22384819934,-0.0882261000897,-0.0352227547371,-0.131374083911
SGK2,0.0256678743146,-0.0046391868844,-0.0137910604059,0.0109527255342,0.0509583891293,0.0215270691708,-0.0249881888995,-0.0257375633757,0.022181080036,0.00384644828072,-0.0585400168483
SGK3,-0.0379595461682,0.0361709366547,-0.00624966531409,0.0730314089193,0.0490395277893,0.0297373428372,-0.0407055487292,-0.0135828782452,0.0244310462657,-0.0214660273992,-0.0838961507417
SYK,-0.0487065939992,0.0393820206895,0.0355442735754,0.141301576327,0.0757617837842,-0.0339308238921,0.0120925460008,-0.0394663656603,-0.0435022859078,-0.0199599790088,-0.0226781698482
Antimetabolite (DNA & RNA),-0.114741701541,0.0626904762454,-0.0066207092971,0.153316090651,0.0992758733845,-0.0578792417975,-0.00380321661255,-0.0757302572808,-0.0976069260554,0.0214522348544,-0.0378725481529
SERCA,-0.203802294823,0.0691989025127,-0.0504354109164,0.268942438426,-0.00698842816354,-0.0329111292859,0.0343064144045,0.0403784225374,0.0693454373043,0.0226811516232,-0.0473128531649
BCL2,-0.0286481222379,0.0316303058086,-0.0518952320598,-0.0436817029205,0.093786453629,0.0197797722469,-0.0734858531945,-0.0697805077221,0.0386333463994,-0.0219637578433,-0.0402686824072
BCL-XL,0.010120309002,0.0719992420094,-0.0468964523721,-0.0109491733489,0.025708145517,0.0556440611291,-0.055164020746,-0.0780868148237,0.0410124779036,0.00212118502851,-0.00734373962718
BCL-W,-0.0270180483876,0.0182680426085,-0.0011688343381,-0.0594632729664,0.270330688132,-0.0402485647246,-0.0892226476429,-0.160504817868,-0.00590481965778,0.00312992726865,-0.0904242566749
MCL1,-0.117937267173,0.0109987661677,0.0355680074035,0.118962879159,-0.0419076334647,-0.0413395856211,0.067394563677,0.0920347167852,-0.0253350817602,-0.0387552842739,-0.0175068595691
Retinioic X receptor (RXR) agonist,0.102060241447,-0.0160994306858,-0.0683099792522,-0.153917318632,0.0792646252886,-0.0710088377207,-0.0541944788013,0.00416410615259,0.0410847410452,-0.0125365988824,-0.0851120506273
dsDNA break induction,-0.499198499137,-0.0313471918664,0.0466375362087,0.480239060233,-0.400699542357,-0.000327734351925,0.0504268807604,0.538041377458,0.190629507174,-0.0706242198848,-0.000661535926064
BTK,0.0184150938719,-0.00644997886021,0.0539610471832,-0.0527186572103,0.0719158385576,-0.0208839015969,-0.0758081969387,-0.0246023856591,-0.0753297114699,0.0573486481445,-0.0350613948059
HSP90,-0.093578370233,0.00382793168394,-0.0337912354312,0.196916112781,-0.102734962394,0.0337545887514,0.15620890099,0.154817210023,-0.00995999077045,-0.0475764860174,0.043115231055
Biguanide agent,0.0821526316762,-0.0352465615968,-0.205104972281,-0.0633831732525,0.0195730897531,-0.0218932391427,-0.00483763051346,-0.105284667592,0.078529187042,0.0455765010306,0.00544103150521
PDGFRB,-0.100692222496,0.0491293925596,0.0473849256811,0.102436748182,0.0710658380458,0.00642568770761,-0.0356311802598,-0.03509643499,-0.0543722484886,-0.0406623361181,0.00280863449902
IKK1,-0.075496981102,-0.00270921747594,0.0232018593596,0.0408413398483,0.133442574712,-0.0420310039874,-0.0318770575967,-0.0830920800425,-0.0793370930475,0.021400330891,-0.0148454292079
